# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d dynamic

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
20582     DS2     517     511     1000
20583     DS8     518     512     1001
20584     DS8     519     513     1002
20585     DS8     520     514     1003
20586     DS8     521     515     1004
20587     DS2     522     516     1005
20588     DS3     523     517     1000
20589     DS9     524     518     1001
20590     DS9     525     519     1002
20591     DS9     526     520     1003
20592     DS9     527     521     1004
20593     DS3     528     522     1005
20594     DS6     529     523     1000
20595     DS12     530     524     1001
20596     DS12     531     525     1002
20597     DS12     532     526     1003
20598     DS12     533     527     1004
20599     DS6     534     528     1005
20600     DS5     535     529     1000
20601     DS11     536     530     1001
20602     DS11     537     531     1002
20603     DS11     538     532     1003
20604     DS11     539     533     1004
20605     DS5     540     534     1005
20606     DS4     541     535     1000
20607     DS10     542     536     1001
20608     DS10     543     537     1002
20609     DS10     544     538     1003
20610     DS10     545     539     1004
20611     DS4     546     540     1005
20612     DS3     547     541     1000
20613     DS9     548     542     1001
20614     DS9     549     543     1002
20615     DS9     550     544     1003
20616     DS9     551     545     1004
20617     DS3     552     546     1005
20618     DS2     553     547     1000
20619     DS8     554     548     1001
20620     DS8     555     549     1002
20621     DS8     556     550     1003
20622     DS8     557     551     1004
20623     DS2     558     552     1005
20624     DS1     559     553     1000
20625     DS7     560     554     1001
20626     DS7     561     555     1002
20627     DS7     562     556     1003
20628     DS7     563     557     1004
20629     DS1     564     558     1005
20630     DC3A     505     565     1006
20631     DC2B     506     566     1006
20632     DC2B     507     567     1006
20633     DC2B     508     568     1006
20634     DC2B     509     569     1006
20635     DC3A     510     570     1006
20636     DC3A     523     571     1007
20637     DC1B     524     572     1001
20638     DC1B     525     573     1002
20639     DC1B     526     574     1003
20640     DC1B     527     575     1004
20641     DC3A     528     576     1007
20642     DC3A     541     577     1008
20643     DC1B     542     578     1001
20644     DC1B     543     579     1002
20645     DC1B     544     580     1003
20646     DC1B     545     581     1004
20647     DC3A     546     582     1008
20648     DC3A     559     583     1009
20649     DC2B     560     584     1009
20650     DC2B     561     585     1009
20651     DC2B     562     586     1009
20652     DC2B     563     587     1009
20653     DC3A     564     588     1009
20654     DC3A     565     589     1006
20655     DC2B     566     590     1006
20656     DC2B     567     591     1006
20657     DC2B     568     592     1006
20658     DC2B     569     593     1006
20659     DC3A     570     594     1006
20660     DC3A     571     595     1007
20661     DC1B     572     596     1001
20662     DC1B     573     597     1002
20663     DC1B     574     598     1003
20664     DC1B     575     599     1004
20665     DC3A     576     600     1007
20666     DC3A     577     601     1008
20667     DC1B     578     602     1001
20668     DC1B     579     603     1002
20669     DC1B     580     604     1003
20670     DC1B     581     605     1004
20671     DC3A     582     606     1008
20672     DC3A     583     607     1009
20673     DC2B     584     608     1009
20674     DC2B     585     609     1009
20675     DC2B     586     610     1009
20676     DC2B     587     611     1009
20677     DC3A     588     612     1009
20678     DC3A     589     613     1006
20679     DC2B     590     614     1006
20680     DC2B     591     615     1006
20681     DC2B     592     616     1006
20682     DC2B     593     617     1006
20683     DC3A     594     618     1006
20684     DC3A     595     631     1007
20685     DC1B     596     632     1001
20686     DC1B     597     633     1002
20687     DC1B     598     634     1003
20688     DC1B     599     635     1004
20689     DC3A     600     636     1007
20690     DC3A     601     649     1008
20691     DC1B     602     650     1001
20692     DC1B     603     651     1002
20693     DC1B     604     652     1003
20694     DC1B     605     653     1004
20695     DC3A     606     654     1008
20696     DC3A     607     667     1009
20697     DC2B     608     668     1009
20698     DC2B     609     669     1009
20699     DC2B     610     670     1009
20700     DC2B     611     671     1009
20701     DC3A     612     672     1009
20702     DS1     619     613     1000
20703     DS7     620     614     1001
20704     DS7     621     615     1002
20705     DS7     622     616     1003
20706     DS7     623     617     1004
20707     DS1     624     618     1005
20708     DS2     625     619     1000
20709     DS8     626     620     1001
20710     DS8     627     621     1002
20711     DS8     628     622     1003
20712     DS8     629     623     1004
20713     DS2     630     624     1005
20714     DS3     631     625     1000
20715     DS9     632     626     1001
20716     DS9     633     627     1002
20717     DS9     634     628     1003
20718     DS9     635     629     1004
20719     DS3     636     630     1005
20720     DS6     637     631     1000
20721     DS12     638     632     1001
20722     DS12     639     633     1002
20723     DS12     640     634     1003
20724     DS12     641     635     1004
20725     DS6     642     636     1005
20726     DS5     643     637     1000
20727     DS11     644     638     1001
20728     DS11     645     639     1002
20729     DS11     646     640     1003
20730     DS11     647     641     1004
20731     DS5     648     642     1005
20732     DS4     649     643     1000
20733     DS10     650     644     1001
20734     DS10     651     645     1002
20735     DS10     652     646     1003
20736     DS10     653     647     1004
20737     DS4     654     648     1005
20738     DS3     655     649     1000
20739     DS9     656     650     1001
20740     DS9     657     651     1002
20741     DS9     658     652     1003
20742     DS9     659     653     1004
20743     DS3     660     654     1005
20744     DS2     661     655     1000
20745     DS8     662     656     1001
20746     DS8     663     657     1002
20747     DS8     664     658     1003
20748     DS8     665     659     1004
20749     DS2     666     660     1005
20750     DS1     667     661     1000
20751     DS7     668     662     1001
20752     DS7     669     663     1002
20753     DS7     670     664     1003
20754     DS7     671     665     1004
20755     DS1     672     666     1005
20756     DC3A     613     673     1006
20757     DC2B     614     674     1006
20758     DC2B     615     675     1006
20759     DC2B     616     676     1006
20760     DC2B     617     677     1006
20761     DC3A     618     678     1006
20762     DC3A     631     679     1007
20763     DC1B     632     680     1001
20764     DC1B     633     681     1002
20765     DC1B     634     682     1003
20766     DC1B     635     683     1004
20767     DC3A     636     684     1007
20768     DC3A     649     685     1008
20769     DC1B     650     686     1001
20770     DC1B     651     687     1002
20771     DC1B     652     688     1003
20772     DC1B     653     689     1004
20773     DC3A     654     690     1008
20774     DC3A     667     691     1009
20775     DC2B     668     692     1009
20776     DC2B     669     693     1009
20777     DC2B     670     694     1009
20778     DC2B     671     695     1009
20779     DC3A     672     696     1009
20780     DC3A     673     697     1006
20781     DC2B     674     698     1006
20782     DC2B     675     699     1006
20783     DC2B     676     700     1006
20784     DC2B     677     701     1006
20785     DC3A     678     702     1006
20786     DC3A     679     703     1007
20787     DC1B     680     704     1001
20788     DC1B     681     705     1002
20789     DC1B     682     706     1003
20790     DC1B     683     707     1004
20791     DC3A     684     708     1007
20792     DC3A     685     709     1008
20793     DC1B     686     710     1001
20794     DC1B     687     711     1002
20795     DC1B     688     712     1003
20796     DC1B     689     713     1004
20797     DC3A     690     714     1008
20798     DC3A     691     715     1009
20799     DC2B     692     716     1009
20800     DC2B     693     717     1009
20801     DC2B     694     718     1009
20802     DC2B     695     719     1009
20803     DC3A     696     720     1009
20804     DC3A     697     721     1006
20805     DC2B     698     722     1006
20806     DC2B     699     723     1006
20807     DC2B     700     724     1006
20808     DC2B     701     725     1006
20809     DC3A     702     726     1006
20810     DC3A     703     739     1007
20811     DC1B     704     740     1001
20812     DC1B     705     741     1002
20813     DC1B     706     742     1003
20814     DC1B     707     743     1004
20815     DC3A     708     744     1007
20816     DC3A     709     757     1008
20817     DC1B     710     758     1001
20818     DC1B     711     759     1002
20819     DC1B     712     760     1003
20820     DC1B     713     761     1004
20821     DC3A     714     762     1008
20822     DC3A     715     775     1009
20823     DC2B     716     776     1009
20824     DC2B     717     777     1009
20825     DC2B     718     778     1009
20826     DC2B     719     779     1009
20827     DC3A     720     780     1009
20828     DS1     727     721     1000
20829     DS7     728     722     1001
20830     DS7     729     723     1002
20831     DS7     730     724     1003
20832     DS7     731     725     1004
20833     DS1     732     726     1005
20834     DS2     733     727     1000
20835     DS8     734     728     1001
20836     DS8     735     729     1002
20837     DS8     736     730     1003
20838     DS8     737     731     1004
20839     DS2     738     732     1005
20840     DS3     739     733     1000
20841     DS9     740     734     1001
20842     DS9     741     735     1002
20843     DS9     742     736     1003
20844     DS9     743     737     1004
20845     DS3     744     738     1005
20846     DS6     745     739     1000
20847     DS12     746     740     1001
20848     DS12     747     741     1002
20849     DS12     748     742     1003
20850     DS12     749     743     1004
20851     DS6     750     744     1005
20852     DS5     751     745     1000
20853     DS11     752     746     1001
20854     DS11     753     747     1002
20855     DS11     754     748     1003
20856     DS11     755     749     1004
20857     DS5     756     750     1005
20858     DS4     757     751     1000
20859     DS10     758     752     1001
20860     DS10     759     753     1002
20861     DS10     760     754     1003
20862     DS10     761     755     1004
20863     DS4     762     756     1005
20864     DS3     763     757     1000
20865     DS9     764     758     1001
20866     DS9     765     759     1002
20867     DS9     766     760     1003
20868     DS9     767     761     1004
20869     DS3     768     762     1005
20870     DS2     769     763     1000
20871     DS8     770     764     1001
20872     DS8     771     765     1002
20873     DS8     772     766     1003
20874     DS8     773     767     1004
20875     DS2     774     768     1005
20876     DS1     775     769     1000
20877     DS7     776     770     1001
20878     DS7     777     771     1002
20879     DS7     778     772     1003
20880     DS7     779     773     1004
20881     DS1     780     774     1005
20882     DC3A     721     781     1006
20883     DC2B     722     782     1006
20884     DC2B     723     783     1006
20885     DC2B     724     784     1006
20886     DC2B     725     785     1006
20887     DC3A     726     786     1006
20888     DC3A     739     787     1007
20889     DC1B     740     788     1001
20890     DC1B     741     789     1002
20891     DC1B     742     790     1003
20892     DC1B     743     791     1004
20893     DC3A     744     792     1007
20894     DC3A     757     793     1008
20895     DC1B     758     794     1001
20896     DC1B     759     795     1002
20897     DC1B     760     796     1003
20898     DC1B     761     797     1004
20899     DC3A     762     798     1008
20900     DC3A     775     799     1009
20901     DC2B     776     800     1009
20902     DC2B     777     801     1009
20903     DC2B     778     802     1009
20904     DC2B     779     803     1009
20905     DC3A     780     804     1009
20906     DC3A     781     805     1006
20907     DC2B     782     806     1006
20908     DC2B     783     807     1006
20909     DC2B     784     808     1006
20910     DC2B     785     809     1006
20911     DC3A     786     810     1006
20912     DC3A     787     811     1007
20913     DC1B     788     812     1001
20914     DC1B     789     813     1002
20915     DC1B     790     814     1003
20916     DC1B     791     815     1004
20917     DC3A     792     816     1007
20918     DC3A     793     817     1008
20919     DC1B     794     818     1001
20920     DC1B     795     819     1002
20921     DC1B     796     820     1003
20922     DC1B     797     821     1004
20923     DC3A     798     822     1008
20924     DC3A     799     823     1009
20925     DC2B     800     824     1009
20926     DC2B     801     825     1009
20927     DC2B     802     826     1009
20928     DC2B     803     827     1009
20929     DC3A     804     828     1009
20930     DC3A     805     829     1006
20931     DC2B     806     830     1006
20932     DC2B     807     831     1006
20933     DC2B     808     832     1006
20934     DC2B     809     833     1006
20935     DC3A     810     834     1006
20936     DC3A     811     847     1007
20937     DC1B     812     848     1001
20938     DC1B     813     849     1002
20939     DC1B     814     850     1003
20940     DC1B     815     851     1004
20941     DC3A     816     852     1007
20942     DC3A     817     865     1008
20943     DC1B     818     866     1001
20944     DC1B     819     867     1002
20945     DC1B     820     868     1003
20946     DC1B     821     869     1004
20947     DC3A     822     870     1008
20948     DC3A     823     883     1009
20949     DC2B     824     884     1009
20950     DC2B     825     885     1009
20951     DC2B     826     886     1009
20952     DC2B     827     887     1009
20953     DC3A     828     888     1009
20954     DS1     835     829     1000
20955     DS7     836     830     1001
20956     DS7     837     831     1002
20957     DS7     838     832     1003
20958     DS7     839     833     1004
20959     DS1     840     834     1005
20960     DS2     841     835     1000
20961     DS8     842     836     1001
20962     DS8     843     837     1002
20963     DS8     844     838     1003
20964     DS8     845     839     1004
20965     DS2     846     840     1005
20966     DS3     847     841     1000
20967     DS9     848     842     1001
20968     DS9     849     843     1002
20969     DS9     850     844     1003
20970     DS9     851     845     1004
20971     DS3     852     846     1005
20972     DS6     853     847     1000
20973     DS12     854     848     1001
20974     DS12     855     849     1002
20975     DS12     856     850     1003
20976     DS12     857     851     1004
20977     DS6     858     852     1005
20978     DS5     859     853     1000
20979     DS11     860     854     1001
20980     DS11     861     855     1002
20981     DS11     862     856     1003
20982     DS11     863     857     1004
20983     DS5     864     858     1005
20984     DS4     865     859     1000
20985     DS10     866     860     1001
20986     DS10     867     861     1002
20987     DS10     868     862     1003
20988     DS10     869     863     1004
20989     DS4     870     864     1005
20990     DS3     871     865     1000
20991     DS9     872     866     1001
20992     DS9     873     867     1002
20993     DS9     874     868     1003
20994     DS9     875     869     1004
20995     DS3     876     870     1005
20996     DS2     877     871     1000
20997     DS8     878     872     1001
20998     DS8     879     873     1002
20999     DS8     880     874     1003
21000     DS8     881     875     1004
21001     DS2     882     876     1005
21002     DS1     883     877     1000
21003     DS7     884     878     1001
21004     DS7     885     879     1002
21005     DS7     886     880     1003
21006     DS7     887     881     1004
21007     DS1     888     882     1005


# ----------------------------------------------------------------------------------------------------
#                                              Restraints
# ----------------------------------------------------------------------------------------------------

restraints
  nod.name     direction
  1            x+y+rx+ry+rz
  2            x+y+rx+ry+rz
  3            x+y+rx+ry+rz
  4            x+y+rx+ry+rz
  5            x+y+rx+ry+rz
  6            x+y+rx+ry+rz
  7            x+y+rx+ry+rz
  8            x+y+rx+ry+rz
  9            x+y+rx+ry+rz
  10           x+y+rx+ry+rz
  11           x+y+rx+ry+rz
  12           x+y+rx+ry+rz
  13           x+y+rx+ry+rz
  14           x+y+rx+ry+rz
  15           x+y+rx+ry+rz
  16           x+y+rx+ry+rz
  17           x+y+rx+ry+rz
  18           x+y+rx+ry+rz
  19           x+y+rx+ry+rz
  20           x+y+rx+ry+rz
  21           x+y+rx+ry+rz
  22           x+y+rx+ry+rz
  23           x+y+rx+ry+rz
  24           x+y+rx+ry+rz

  
# ----------------------------------------------------------------------------------------------------
#                                          Time-History Curves
# ----------------------------------------------------------------------------------------------------

load.curves
 start.time = 0.

  crv.name = ev
   file = ev.crv
   delay = 0.
# Do NOT change the commented line below!
# ..\..\Records\rec1.[ 1   2   1   2800 ]


# ----------------------------------------------------------------------------------------------------
#                                        Integration Parameters
# ----------------------------------------------------------------------------------------------------

integration.scheme
 scheme = hilber.hughes
   alpha = -0.1
   beta = 0.3025
   gamma = 0.6

# ----------------------------------------------------------------------------------------------------
#                                            Applied Loading
# ----------------------------------------------------------------------------------------------------

applied.loading

 initial.loads
   nod.name     direction     type     value
1     y     force     -21971.95269
2     y     force     -28234.98593
3     y     force     -28234.98593
4     y     force     -28234.98593
5     y     force     -28234.98593
6     y     force     -21971.95269
7     y     force     -21971.95269
8     y     force     -37680.87214
9     y     force     -37680.87214
10     y     force     -37680.87214
11     y     force     -37680.87214
12     y     force     -21971.95269
13     y     force     -21971.95269
14     y     force     -37680.87214
15     y     force     -37680.87214
16     y     force     -37680.87214
17     y     force     -37680.87214
18     y     force     -21971.95269
19     y     force     -21971.95269
20     y     force     -28234.98593
21     y     force     -28234.98593
22     y     force     -28234.98593
23     y     force     -28234.98593
24     y     force     -21971.95269
25     y     force     0
26     y     force     0
27     y     force     0
28     y     force     0
29     y     force     0
30     y     force     0
31     y     force     0
32     y     force     0
33     y     force     0
34     y     force     0
35     y     force     0
36     y     force     0
37     y     force     0
38     y     force     0
39     y     force     0
40     y     force     0
41     y     force     0
42     y     force     0
43     y     force     0
44     y     force     0
45     y     force     0
46     y     force     0
47     y     force     0
48     y     force     0
49     y     force     0
50     y     force     0
51     y     force     0
52     y     force     0
53     y     force     0
54     y     force     0
55     y     force     0
56     y     force     0
57     y     force     0
58     y     force     0
59     y     force     0
60     y     force     0
61     y     force     0
62     y     force     0
63     y     force     0
64     y     force     0
65     y     force     0
66     y     force     0
67     y     force     0
68     y     force     0
69     y     force     0
70     y     force     0
71     y     force     0
72     y     force     0
73     y     force     -43430.542
74     y     force     -67969.31159
75     y     force     -67969.31159
76     y     force     -67969.31159
77     y     force     -67969.31159
78     y     force     -43430.542
79     y     force     -72589.58202
80     y     force     -129572.9173
81     y     force     -129572.9173
82     y     force     -129572.9173
83     y     force     -129572.9173
84     y     force     -72589.58202
85     y     force     -72589.58202
86     y     force     -129572.9173
87     y     force     -129572.9173
88     y     force     -129572.9173
89     y     force     -129572.9173
90     y     force     -72589.58202
91     y     force     -60371.53356
92     y     force     -106368.8925
93     y     force     -106368.8925
94     y     force     -106368.8925
95     y     force     -106368.8925
96     y     force     -60371.53356
97     y     force     -50822.97468
98     y     force     -90659.97301
99     y     force     -90659.97301
100     y     force     -90659.97301
101     y     force     -90659.97301
102     y     force     -50822.97468
103     y     force     -50822.97468
104     y     force     -90659.97301
105     y     force     -90659.97301
106     y     force     -90659.97301
107     y     force     -90659.97301
108     y     force     -50822.97468
109     y     force     -60371.53356
110     y     force     -106368.8925
111     y     force     -106368.8925
112     y     force     -106368.8925
113     y     force     -106368.8925
114     y     force     -60371.53356
115     y     force     -72589.58202
116     y     force     -129572.9173
117     y     force     -129572.9173
118     y     force     -129572.9173
119     y     force     -129572.9173
120     y     force     -72589.58202
121     y     force     -72589.58202
122     y     force     -129572.9173
123     y     force     -129572.9173
124     y     force     -129572.9173
125     y     force     -129572.9173
126     y     force     -72589.58202
127     y     force     -43430.542
128     y     force     -67969.31159
129     y     force     -67969.31159
130     y     force     -67969.31159
131     y     force     -67969.31159
132     y     force     -43430.542
133     y     force     0
134     y     force     0
135     y     force     0
136     y     force     0
137     y     force     0
138     y     force     0
139     y     force     0
140     y     force     0
141     y     force     0
142     y     force     0
143     y     force     0
144     y     force     0
145     y     force     0
146     y     force     0
147     y     force     0
148     y     force     0
149     y     force     0
150     y     force     0
151     y     force     0
152     y     force     0
153     y     force     0
154     y     force     0
155     y     force     0
156     y     force     0
157     y     force     0
158     y     force     0
159     y     force     0
160     y     force     0
161     y     force     0
162     y     force     0
163     y     force     0
164     y     force     0
165     y     force     0
166     y     force     0
167     y     force     0
168     y     force     0
169     y     force     0
170     y     force     0
171     y     force     0
172     y     force     0
173     y     force     0
174     y     force     0
175     y     force     0
176     y     force     0
177     y     force     0
178     y     force     0
179     y     force     0
180     y     force     0
181     y     force     -43430.542
182     y     force     -67969.31159
183     y     force     -67969.31159
184     y     force     -67969.31159
185     y     force     -67969.31159
186     y     force     -43430.542
187     y     force     -72589.58202
188     y     force     -129572.9173
189     y     force     -129572.9173
190     y     force     -129572.9173
191     y     force     -129572.9173
192     y     force     -72589.58202
193     y     force     -72589.58202
194     y     force     -129572.9173
195     y     force     -129572.9173
196     y     force     -129572.9173
197     y     force     -129572.9173
198     y     force     -72589.58202
199     y     force     -60371.53356
200     y     force     -106368.8925
201     y     force     -106368.8925
202     y     force     -106368.8925
203     y     force     -106368.8925
204     y     force     -60371.53356
205     y     force     -50822.97468
206     y     force     -90659.97301
207     y     force     -90659.97301
208     y     force     -90659.97301
209     y     force     -90659.97301
210     y     force     -50822.97468
211     y     force     -50822.97468
212     y     force     -90659.97301
213     y     force     -90659.97301
214     y     force     -90659.97301
215     y     force     -90659.97301
216     y     force     -50822.97468
217     y     force     -60371.53356
218     y     force     -106368.8925
219     y     force     -106368.8925
220     y     force     -106368.8925
221     y     force     -106368.8925
222     y     force     -60371.53356
223     y     force     -72589.58202
224     y     force     -129572.9173
225     y     force     -129572.9173
226     y     force     -129572.9173
227     y     force     -129572.9173
228     y     force     -72589.58202
229     y     force     -72589.58202
230     y     force     -129572.9173
231     y     force     -129572.9173
232     y     force     -129572.9173
233     y     force     -129572.9173
234     y     force     -72589.58202
235     y     force     -43430.542
236     y     force     -67969.31159
237     y     force     -67969.31159
238     y     force     -67969.31159
239     y     force     -67969.31159
240     y     force     -43430.542
241     y     force     0
242     y     force     0
243     y     force     0
244     y     force     0
245     y     force     0
246     y     force     0
247     y     force     0
248     y     force     0
249     y     force     0
250     y     force     0
251     y     force     0
252     y     force     0
253     y     force     0
254     y     force     0
255     y     force     0
256     y     force     0
257     y     force     0
258     y     force     0
259     y     force     0
260     y     force     0
261     y     force     0
262     y     force     0
263     y     force     0
264     y     force     0
265     y     force     0
266     y     force     0
267     y     force     0
268     y     force     0
269     y     force     0
270     y     force     0
271     y     force     0
272     y     force     0
273     y     force     0
274     y     force     0
275     y     force     0
276     y     force     0
277     y     force     0
278     y     force     0
279     y     force     0
280     y     force     0
281     y     force     0
282     y     force     0
283     y     force     0
284     y     force     0
285     y     force     0
286     y     force     0
287     y     force     0
288     y     force     0
289     y     force     -43430.542
290     y     force     -67969.31159
291     y     force     -67969.31159
292     y     force     -67969.31159
293     y     force     -67969.31159
294     y     force     -43430.542
295     y     force     -72589.58202
296     y     force     -129572.9173
297     y     force     -129572.9173
298     y     force     -129572.9173
299     y     force     -129572.9173
300     y     force     -72589.58202
301     y     force     -72589.58202
302     y     force     -129572.9173
303     y     force     -129572.9173
304     y     force     -129572.9173
305     y     force     -129572.9173
306     y     force     -72589.58202
307     y     force     -60371.53356
308     y     force     -106368.8925
309     y     force     -106368.8925
310     y     force     -106368.8925
311     y     force     -106368.8925
312     y     force     -60371.53356
313     y     force     -50822.97468
314     y     force     -90659.97301
315     y     force     -90659.97301
316     y     force     -90659.97301
317     y     force     -90659.97301
318     y     force     -50822.97468
319     y     force     -50822.97468
320     y     force     -90659.97301
321     y     force     -90659.97301
322     y     force     -90659.97301
323     y     force     -90659.97301
324     y     force     -50822.97468
325     y     force     -60371.53356
326     y     force     -106368.8925
327     y     force     -106368.8925
328     y     force     -106368.8925
329     y     force     -106368.8925
330     y     force     -60371.53356
331     y     force     -72589.58202
332     y     force     -129572.9173
333     y     force     -129572.9173
334     y     force     -129572.9173
335     y     force     -129572.9173
336     y     force     -72589.58202
337     y     force     -72589.58202
338     y     force     -129572.9173
339     y     force     -129572.9173
340     y     force     -129572.9173
341     y     force     -129572.9173
342     y     force     -72589.58202
343     y     force     -43430.542
344     y     force     -67969.31159
345     y     force     -67969.31159
346     y     force     -67969.31159
347     y     force     -67969.31159
348     y     force     -43430.542
349     y     force     0
350     y     force     0
351     y     force     0
352     y     force     0
353     y     force     0
354     y     force     0
355     y     force     0
356     y     force     0
357     y     force     0
358     y     force     0
359     y     force     0
360     y     force     0
361     y     force     0
362     y     force     0
363     y     force     0
364     y     force     0
365     y     force     0
366     y     force     0
367     y     force     0
368     y     force     0
369     y     force     0
370     y     force     0
371     y     force     0
372     y     force     0
373     y     force     0
374     y     force     0
375     y     force     0
376     y     force     0
377     y     force     0
378     y     force     0
379     y     force     0
380     y     force     0
381     y     force     0
382     y     force     0
383     y     force     0
384     y     force     0
385     y     force     0
386     y     force     0
387     y     force     0
388     y     force     0
389     y     force     0
390     y     force     0
391     y     force     0
392     y     force     0
393     y     force     0
394     y     force     0
395     y     force     0
396     y     force     0
397     y     force     -43430.542
398     y     force     -63759.73187
399     y     force     -63759.73187
400     y     force     -63759.73187
401     y     force     -63759.73187
402     y     force     -43430.542
403     y     force     -72589.58202
404     y     force     -129572.9173
405     y     force     -129572.9173
406     y     force     -129572.9173
407     y     force     -129572.9173
408     y     force     -72589.58202
409     y     force     -72589.58202
410     y     force     -129572.9173
411     y     force     -129572.9173
412     y     force     -129572.9173
413     y     force     -129572.9173
414     y     force     -72589.58202
415     y     force     -60371.53356
416     y     force     -100927.2406
417     y     force     -100927.2406
418     y     force     -100927.2406
419     y     force     -100927.2406
420     y     force     -60371.53356
421     y     force     -50822.97468
422     y     force     -90659.97301
423     y     force     -90659.97301
424     y     force     -90659.97301
425     y     force     -90659.97301
426     y     force     -50822.97468
427     y     force     -50822.97468
428     y     force     -90659.97301
429     y     force     -90659.97301
430     y     force     -90659.97301
431     y     force     -90659.97301
432     y     force     -50822.97468
433     y     force     -60371.53356
434     y     force     -100927.2406
435     y     force     -100927.2406
436     y     force     -100927.2406
437     y     force     -100927.2406
438     y     force     -60371.53356
439     y     force     -72589.58202
440     y     force     -129572.9173
441     y     force     -129572.9173
442     y     force     -129572.9173
443     y     force     -129572.9173
444     y     force     -72589.58202
445     y     force     -72589.58202
446     y     force     -129572.9173
447     y     force     -129572.9173
448     y     force     -129572.9173
449     y     force     -129572.9173
450     y     force     -72589.58202
451     y     force     -43430.542
452     y     force     -63759.73187
453     y     force     -63759.73187
454     y     force     -63759.73187
455     y     force     -63759.73187
456     y     force     -43430.542
457     y     force     0
458     y     force     0
459     y     force     0
460     y     force     0
461     y     force     0
462     y     force     0
463     y     force     0
464     y     force     0
465     y     force     0
466     y     force     0
467     y     force     0
468     y     force     0
469     y     force     0
470     y     force     0
471     y     force     0
472     y     force     0
473     y     force     0
474     y     force     0
475     y     force     0
476     y     force     0
477     y     force     0
478     y     force     0
479     y     force     0
480     y     force     0
481     y     force     0
482     y     force     0
483     y     force     0
484     y     force     0
485     y     force     0
486     y     force     0
487     y     force     0
488     y     force     0
489     y     force     0
490     y     force     0
491     y     force     0
492     y     force     0
493     y     force     0
494     y     force     0
495     y     force     0
496     y     force     0
497     y     force     0
498     y     force     0
499     y     force     0
500     y     force     0
501     y     force     0
502     y     force     0
503     y     force     0
504     y     force     0
505     y     force     -43430.542
506     y     force     -63759.73187
507     y     force     -63759.73187
508     y     force     -63759.73187
509     y     force     -63759.73187
510     y     force     -43430.542
511     y     force     -72589.58202
512     y     force     -129572.9173
513     y     force     -129572.9173
514     y     force     -129572.9173
515     y     force     -129572.9173
516     y     force     -72589.58202
517     y     force     -72589.58202
518     y     force     -129572.9173
519     y     force     -129572.9173
520     y     force     -129572.9173
521     y     force     -129572.9173
522     y     force     -72589.58202
523     y     force     -60371.53356
524     y     force     -100927.2406
525     y     force     -100927.2406
526     y     force     -100927.2406
527     y     force     -100927.2406
528     y     force     -60371.53356
529     y     force     -50822.97468
530     y     force     -90659.97301
531     y     force     -90659.97301
532     y     force     -90659.97301
533     y     force     -90659.97301
534     y     force     -50822.97468
535     y     force     -50822.97468
536     y     force     -90659.97301
537     y     force     -90659.97301
538     y     force     -90659.97301
539     y     force     -90659.97301
540     y     force     -50822.97468
541     y     force     -60371.53356
542     y     force     -100927.2406
543     y     force     -100927.2406
544     y     force     -100927.2406
545     y     force     -100927.2406
546     y     force     -60371.53356
547     y     force     -72589.58202
548     y     force     -129572.9173
549     y     force     -129572.9173
550     y     force     -129572.9173
551     y     force     -129572.9173
552     y     force     -72589.58202
553     y     force     -72589.58202
554     y     force     -129572.9173
555     y     force     -129572.9173
556     y     force     -129572.9173
557     y     force     -129572.9173
558     y     force     -72589.58202
559     y     force     -43430.542
560     y     force     -63759.73187
561     y     force     -63759.73187
562     y     force     -63759.73187
563     y     force     -63759.73187
564     y     force     -43430.542
565     y     force     0
566     y     force     0
567     y     force     0
568     y     force     0
569     y     force     0
570     y     force     0
571     y     force     0
572     y     force     0
573     y     force     0
574     y     force     0
575     y     force     0
576     y     force     0
577     y     force     0
578     y     force     0
579     y     force     0
580     y     force     0
581     y     force     0
582     y     force     0
583     y     force     0
584     y     force     0
585     y     force     0
586     y     force     0
587     y     force     0
588     y     force     0
589     y     force     0
590     y     force     0
591     y     force     0
592     y     force     0
593     y     force     0
594     y     force     0
595     y     force     0
596     y     force     0
597     y     force     0
598     y     force     0
599     y     force     0
600     y     force     0
601     y     force     0
602     y     force     0
603     y     force     0
604     y     force     0
605     y     force     0
606     y     force     0
607     y     force     0
608     y     force     0
609     y     force     0
610     y     force     0
611     y     force     0
612     y     force     0
613     y     force     -43430.542
614     y     force     -63759.73187
615     y     force     -63759.73187
616     y     force     -63759.73187
617     y     force     -63759.73187
618     y     force     -43430.542
619     y     force     -72589.58202
620     y     force     -129572.9173
621     y     force     -129572.9173
622     y     force     -129572.9173
623     y     force     -129572.9173
624     y     force     -72589.58202
625     y     force     -72589.58202
626     y     force     -129572.9173
627     y     force     -129572.9173
628     y     force     -129572.9173
629     y     force     -129572.9173
